[4.0K]  .
├── [4.0K]  .backups
│   ├── [ 17K]  ANTHROPIC-AI-API-REFERENCE.md
│   ├── [ 19K]  ANTHROPIC-INTEGRATION-GUIDE.md
│   ├── [ 23K]  ARCHITECTURE-OVERVIEW.md
│   ├── [ 13K]  CES-COMPREHENSIVE-IMPROVEMENTS.md
│   ├── [ 12K]  CHANGELOG.md
│   ├── [7.4K]  CLEAN-RESET-INTEGRATION.md
│   ├── [ 18K]  CLI-COMMANDS-REFERENCE.md
│   ├── [8.5K]  COMPLETION-SUMMARY-v2.4.0.md
│   ├── [ 13K]  ENTERPRISE-CONFIGURATION.md
│   ├── [ 24K]  ENTERPRISE-DEPLOYMENT-GUIDE.md
│   ├── [ 12K]  ENTERPRISE-LOGGING-MONITORING.md
│   ├── [5.0K]  FINAL-SOLUTION.md
│   ├── [2.2K]  GIT-SETUP-INSTRUCTIONS.md
│   ├── [2.9K]  IMMEDIATE-FIX.md
│   ├── [1.1K]  LICENSE
│   ├── [3.2K]  NEXT-STEPS.md
│   ├── [5.4K]  NODEJS-SETUP-GUIDE.md
│   ├── [ 11K]  PORTABILITY-COMPLETION.md
│   ├── [9.8K]  PORTABLE-INSTALLATION.md
│   ├── [4.9K]  QUICK-TEST-COMMANDS.md
│   ├── [5.6K]  REGISTER-SESSION-INTEGRATION.md
│   ├── [6.1K]  TESTING-GUIDE.md
│   ├── [ 20K]  TROUBLESHOOTING-GUIDE.md
│   └── [4.6K]  verify-implementation.md
├── [4.0K]  .examples
│   ├── [4.0K]  examples
│   └── [5.8K]  anthropic-usage.ts
├── [4.0K]  .github
│   ├── [4.0K]  ISSUE_TEMPLATE
│   ├── [4.0K]  PULL_REQUEST_TEMPLATE
│   ├── [4.0K]  workflows
│   └── [7.8K]  README.md
├── [ 12K]  .node_modules
│   ├── [4.0K]  .bin
│   ├── [4.0K]  @ampproject
│   ├── [4.0K]  @anthropic-ai
│   ├── [4.0K]  @babel
│   ├── [4.0K]  @bcoe
│   ├── [4.0K]  @colors
│   ├── [4.0K]  @cspotcode
│   ├── [4.0K]  @dabh
│   ├── [4.0K]  @esbuild
│   ├── [4.0K]  @eslint
│   ├── [4.0K]  @eslint-community
│   ├── [4.0K]  @humanwhocodes
│   ├── [4.0K]  @inquirer
│   ├── [4.0K]  @istanbuljs
│   ├── [4.0K]  @jest
│   ├── [4.0K]  @jridgewell
│   ├── [4.0K]  @nodelib
│   ├── [4.0K]  @sinclair
│   ├── [4.0K]  @sinonjs
│   ├── [4.0K]  @tsconfig
│   ├── [4.0K]  @types
│   ├── [4.0K]  @typescript-eslint
│   ├── [4.0K]  @ungap
│   ├── [4.0K]  acorn
│   ├── [4.0K]  acorn-jsx
│   ├── [4.0K]  acorn-walk
│   ├── [4.0K]  ajv
│   ├── [4.0K]  ansi-escapes
│   ├── [4.0K]  ansi-regex
│   ├── [4.0K]  ansi-styles
│   ├── [4.0K]  anymatch
│   ├── [4.0K]  arg
│   ├── [4.0K]  argparse
│   ├── [4.0K]  array-union
│   ├── [4.0K]  async
│   ├── [4.0K]  babel-jest
│   ├── [4.0K]  babel-plugin-istanbul
│   ├── [4.0K]  babel-plugin-jest-hoist
│   ├── [4.0K]  babel-preset-current-node-syntax
│   ├── [4.0K]  babel-preset-jest
│   ├── [4.0K]  balanced-match
│   ├── [4.0K]  base64-js
│   ├── [4.0K]  bl
│   ├── [4.0K]  brace-expansion
│   ├── [4.0K]  braces
│   ├── [4.0K]  browserslist
│   ├── [4.0K]  bs-logger
│   ├── [4.0K]  bser
│   ├── [4.0K]  buffer
│   ├── [4.0K]  buffer-from
│   ├── [4.0K]  callsites
│   ├── [4.0K]  camelcase
│   ├── [4.0K]  caniuse-lite
│   ├── [4.0K]  chalk
│   ├── [4.0K]  char-regex
│   ├── [4.0K]  chardet
│   ├── [4.0K]  ci-info
│   ├── [4.0K]  cjs-module-lexer
│   ├── [4.0K]  cli-cursor
│   ├── [4.0K]  cli-spinners
│   ├── [4.0K]  cli-width
│   ├── [4.0K]  cliui
│   ├── [4.0K]  clone
│   ├── [4.0K]  co
│   ├── [4.0K]  collect-v8-coverage
│   ├── [4.0K]  color
│   ├── [4.0K]  color-convert
│   ├── [4.0K]  color-name
│   ├── [4.0K]  color-string
│   ├── [4.0K]  colorspace
│   ├── [4.0K]  commander
│   ├── [4.0K]  concat-map
│   ├── [4.0K]  convert-source-map
│   ├── [4.0K]  create-jest
│   ├── [4.0K]  create-require
│   ├── [4.0K]  cross-spawn
│   ├── [4.0K]  debug
│   ├── [4.0K]  dedent
│   ├── [4.0K]  deep-is
│   ├── [4.0K]  deepmerge
│   ├── [4.0K]  defaults
│   ├── [4.0K]  detect-newline
│   ├── [4.0K]  diff
│   ├── [4.0K]  diff-sequences
│   ├── [4.0K]  dir-glob
│   ├── [4.0K]  doctrine
│   ├── [4.0K]  dotenv
│   ├── [4.0K]  ejs
│   ├── [4.0K]  electron-to-chromium
│   ├── [4.0K]  emittery
│   ├── [4.0K]  emoji-regex
│   ├── [4.0K]  enabled
│   ├── [4.0K]  error-ex
│   ├── [4.0K]  esbuild
│   ├── [4.0K]  escalade
│   ├── [4.0K]  escape-string-regexp
│   ├── [4.0K]  eslint
│   ├── [4.0K]  eslint-scope
│   ├── [4.0K]  eslint-visitor-keys
│   ├── [4.0K]  espree
│   ├── [4.0K]  esprima
│   ├── [4.0K]  esquery
│   ├── [4.0K]  esrecurse
│   ├── [4.0K]  estraverse
│   ├── [4.0K]  esutils
│   ├── [4.0K]  execa
│   ├── [4.0K]  exit
│   ├── [4.0K]  expect
│   ├── [4.0K]  external-editor
│   ├── [4.0K]  fast-deep-equal
│   ├── [4.0K]  fast-glob
│   ├── [4.0K]  fast-json-stable-stringify
│   ├── [4.0K]  fast-levenshtein
│   ├── [4.0K]  fastq
│   ├── [4.0K]  fb-watchman
│   ├── [4.0K]  fecha
│   ├── [4.0K]  file-entry-cache
│   ├── [4.0K]  filelist
│   ├── [4.0K]  fill-range
│   ├── [4.0K]  find-up
│   ├── [4.0K]  flat-cache
│   ├── [4.0K]  flatted
│   ├── [4.0K]  fn.name
│   ├── [4.0K]  fs-extra
│   ├── [4.0K]  fs.realpath
│   ├── [4.0K]  function-bind
│   ├── [4.0K]  gensync
│   ├── [4.0K]  get-caller-file
│   ├── [4.0K]  get-package-type
│   ├── [4.0K]  get-stream
│   ├── [4.0K]  get-tsconfig
│   ├── [4.0K]  glob
│   ├── [4.0K]  glob-parent
│   ├── [4.0K]  globals
│   ├── [4.0K]  globby
│   ├── [4.0K]  graceful-fs
│   ├── [4.0K]  graphemer
│   ├── [4.0K]  has-flag
│   ├── [4.0K]  hasown
│   ├── [4.0K]  html-escaper
│   ├── [4.0K]  human-signals
│   ├── [4.0K]  iconv-lite
│   ├── [4.0K]  ieee754
│   ├── [4.0K]  ignore
│   ├── [4.0K]  import-fresh
│   ├── [4.0K]  import-local
│   ├── [4.0K]  imurmurhash
│   ├── [4.0K]  inflight
│   ├── [4.0K]  inherits
│   ├── [4.0K]  inquirer
│   ├── [4.0K]  is-arrayish
│   ├── [4.0K]  is-core-module
│   ├── [4.0K]  is-extglob
│   ├── [4.0K]  is-fullwidth-code-point
│   ├── [4.0K]  is-generator-fn
│   ├── [4.0K]  is-glob
│   ├── [4.0K]  is-interactive
│   ├── [4.0K]  is-number
│   ├── [4.0K]  is-path-inside
│   ├── [4.0K]  is-stream
│   ├── [4.0K]  is-unicode-supported
│   ├── [4.0K]  isexe
│   ├── [4.0K]  istanbul-lib-coverage
│   ├── [4.0K]  istanbul-lib-instrument
│   ├── [4.0K]  istanbul-lib-report
│   ├── [4.0K]  istanbul-lib-source-maps
│   ├── [4.0K]  istanbul-reports
│   ├── [4.0K]  jake
│   ├── [4.0K]  jest
│   ├── [4.0K]  jest-changed-files
│   ├── [4.0K]  jest-circus
│   ├── [4.0K]  jest-cli
│   ├── [4.0K]  jest-config
│   ├── [4.0K]  jest-diff
│   ├── [4.0K]  jest-docblock
│   ├── [4.0K]  jest-each
│   ├── [4.0K]  jest-environment-node
│   ├── [4.0K]  jest-get-type
│   ├── [4.0K]  jest-haste-map
│   ├── [4.0K]  jest-leak-detector
│   ├── [4.0K]  jest-matcher-utils
│   ├── [4.0K]  jest-message-util
│   ├── [4.0K]  jest-mock
│   ├── [4.0K]  jest-pnp-resolver
│   ├── [4.0K]  jest-regex-util
│   ├── [4.0K]  jest-resolve
│   ├── [4.0K]  jest-resolve-dependencies
│   ├── [4.0K]  jest-runner
│   ├── [4.0K]  jest-runtime
│   ├── [4.0K]  jest-snapshot
│   ├── [4.0K]  jest-util
│   ├── [4.0K]  jest-validate
│   ├── [4.0K]  jest-watcher
│   ├── [4.0K]  jest-worker
│   ├── [4.0K]  js-tokens
│   ├── [4.0K]  js-yaml
│   ├── [4.0K]  jsesc
│   ├── [4.0K]  json-buffer
│   ├── [4.0K]  json-parse-even-better-errors
│   ├── [4.0K]  json-schema-traverse
│   ├── [4.0K]  json-stable-stringify-without-jsonify
│   ├── [4.0K]  json5
│   ├── [4.0K]  jsonfile
│   ├── [4.0K]  keyv
│   ├── [4.0K]  kleur
│   ├── [4.0K]  kuler
│   ├── [4.0K]  leven
│   ├── [4.0K]  levn
│   ├── [4.0K]  lines-and-columns
│   ├── [4.0K]  locate-path
│   ├── [ 20K]  lodash
│   ├── [4.0K]  lodash.memoize
│   ├── [4.0K]  lodash.merge
│   ├── [4.0K]  log-symbols
│   ├── [4.0K]  logform
│   ├── [4.0K]  lru-cache
│   ├── [4.0K]  make-dir
│   ├── [4.0K]  make-error
│   ├── [4.0K]  makeerror
│   ├── [4.0K]  merge-stream
│   ├── [4.0K]  merge2
│   ├── [4.0K]  micromatch
│   ├── [4.0K]  mimic-fn
│   ├── [4.0K]  minimatch
│   ├── [4.0K]  ms
│   ├── [4.0K]  mute-stream
│   ├── [4.0K]  nanospinner
│   ├── [4.0K]  natural-compare
│   ├── [4.0K]  node-int64
│   ├── [4.0K]  node-releases
│   ├── [4.0K]  normalize-path
│   ├── [4.0K]  npm-run-path
│   ├── [4.0K]  once
│   ├── [4.0K]  one-time
│   ├── [4.0K]  onetime
│   ├── [4.0K]  optionator
│   ├── [4.0K]  ora
│   ├── [4.0K]  os-tmpdir
│   ├── [4.0K]  p-limit
│   ├── [4.0K]  p-locate
│   ├── [4.0K]  p-try
│   ├── [4.0K]  parent-module
│   ├── [4.0K]  parse-json
│   ├── [4.0K]  path-exists
│   ├── [4.0K]  path-is-absolute
│   ├── [4.0K]  path-key
│   ├── [4.0K]  path-parse
│   ├── [4.0K]  path-type
│   ├── [4.0K]  picocolors
│   ├── [4.0K]  picomatch
│   ├── [4.0K]  pirates
│   ├── [4.0K]  pkg-dir
│   ├── [4.0K]  prelude-ls
│   ├── [4.0K]  pretty-format
│   ├── [4.0K]  prompts
│   ├── [4.0K]  punycode
│   ├── [4.0K]  pure-rand
│   ├── [4.0K]  queue-microtask
│   ├── [4.0K]  react-is
│   ├── [4.0K]  readable-stream
│   ├── [4.0K]  require-directory
│   ├── [4.0K]  resolve
│   ├── [4.0K]  resolve-cwd
│   ├── [4.0K]  resolve-from
│   ├── [4.0K]  resolve-pkg-maps
│   ├── [4.0K]  resolve.exports
│   ├── [4.0K]  restore-cursor
│   ├── [4.0K]  reusify
│   ├── [4.0K]  rimraf
│   ├── [4.0K]  run-async
│   ├── [4.0K]  run-parallel
│   ├── [4.0K]  rxjs
│   ├── [4.0K]  safe-buffer
│   ├── [4.0K]  safe-stable-stringify
│   ├── [4.0K]  safer-buffer
│   ├── [4.0K]  semver
│   ├── [4.0K]  shebang-command
│   ├── [4.0K]  shebang-regex
│   ├── [4.0K]  signal-exit
│   ├── [4.0K]  simple-swizzle
│   ├── [4.0K]  sisteransi
│   ├── [4.0K]  slash
│   ├── [4.0K]  source-map
│   ├── [4.0K]  source-map-support
│   ├── [4.0K]  sprintf-js
│   ├── [4.0K]  stack-trace
│   ├── [4.0K]  stack-utils
│   ├── [4.0K]  string-length
│   ├── [4.0K]  string-width
│   ├── [4.0K]  string_decoder
│   ├── [4.0K]  strip-ansi
│   ├── [4.0K]  strip-bom
│   ├── [4.0K]  strip-final-newline
│   ├── [4.0K]  strip-json-comments
│   ├── [4.0K]  supports-color
│   ├── [4.0K]  supports-preserve-symlinks-flag
│   ├── [4.0K]  test-exclude
│   ├── [4.0K]  text-hex
│   ├── [4.0K]  text-table
│   ├── [4.0K]  tmp
│   ├── [4.0K]  tmpl
│   ├── [4.0K]  to-regex-range
│   ├── [4.0K]  triple-beam
│   ├── [4.0K]  ts-api-utils
│   ├── [4.0K]  ts-jest
│   ├── [4.0K]  ts-node
│   ├── [4.0K]  tslib
│   ├── [4.0K]  tsx
│   ├── [4.0K]  type-check
│   ├── [4.0K]  type-detect
│   ├── [4.0K]  type-fest
│   ├── [4.0K]  typescript
│   ├── [4.0K]  undici-types
│   ├── [4.0K]  universalify
│   ├── [4.0K]  update-browserslist-db
│   ├── [4.0K]  uri-js
│   ├── [4.0K]  util-deprecate
│   ├── [4.0K]  uuid
│   ├── [4.0K]  v8-compile-cache-lib
│   ├── [4.0K]  v8-to-istanbul
│   ├── [4.0K]  walker
│   ├── [4.0K]  wcwidth
│   ├── [4.0K]  which
│   ├── [4.0K]  winston
│   ├── [4.0K]  winston-transport
│   ├── [4.0K]  word-wrap
│   ├── [4.0K]  wrap-ansi
│   ├── [4.0K]  wrappy
│   ├── [4.0K]  write-file-atomic
│   ├── [4.0K]  y18n
│   ├── [4.0K]  yallist
│   ├── [4.0K]  yargs
│   ├── [4.0K]  yargs-parser
│   ├── [4.0K]  yn
│   ├── [4.0K]  yocto-queue
│   ├── [4.0K]  yoctocolors-cjs
│   └── [257K]  .package-lock.json
├── [4.0K]  .scripts
│   ├── [4.2K]  ces-clean-reset.sh
│   ├── [ 477]  ces-init-private.sh
│   ├── [2.4K]  ces-register-session.sh
│   ├── [8.0K]  init.sh
│   ├── [ 11K]  quick-setup.sh
│   ├── [8.5K]  rollback-portability.sh
│   ├── [2.1K]  setup-git-credentials.sh
│   ├── [7.2K]  test-clean-reset.sh
│   ├── [3.2K]  test-portability-simple.sh
│   ├── [7.3K]  test-portability.sh
│   └── [9.3K]  version-bump.sh
├── [4.0K]  .src
│   ├── [4.0K]  __tests__
│   ├── [4.0K]  cli
│   ├── [4.0K]  config
│   ├── [4.0K]  integrations
│   ├── [4.0K]  session
│   ├── [4.0K]  types
│   ├── [4.0K]  utils
│   └── [ 41K]  index.ts
├── [4.0K]  .tmp
├── [2.0K]  .dockerignore
├── [3.2K]  .env
├── [3.9K]  .env.template
├── [ 541]  .eslintrc.json
├── [1.6K]  .gitignore
├── [ 20K]  CLAUDE.md
├── [ 36K]  README.md
├── [ 730]  jest.config.js
├── [258K]  package-lock.json
├── [2.5K]  package.json
├── [144K]  pippo.txt
├── [   0]  pippo2.txt
└── [1.3K]  tsconfig.json

375 directories, 81 files
